konsultatsioonidele,@ADVL
.,xxx
"
"
Urmas,@NN>
Sõõrumaa,@SUBJ
on,@FCV
lõpetanud,ROOT
Hageri,@NN>
algkooli,@OBJ
ja,@J
Kohila,@NN>
keskkooli,@OBJ
.,xxx
"
"
Tiit,@NN>
Leito,@NN>
abikaasa,@ADVL
on,ROOT
Karin,@NN>
Poola,@SUBJ
.,xxx
"
"
Esta,@NN>
Tallinn,@SUBJ
oli,ROOT
Tallinnas,@ADVL
asuv,@AN>
endine,@AN>
Eesti,@NN>
jalgpalliklubi,@PRD
.,xxx
"
"
Sirje,@NN>
Kivimäe,@SUBJ
on,ROOT
ajaloolase,@NN>
Jüri,@NN>
Kivimäe,@NN>
abikaasa,@PRD
.,xxx
"
"
Veljo,@NN>
Tormise,@NN>
abikaasa,@ADVL
oli,ROOT
Lea,@NN>
Tormis,@SUBJ
.,xxx
"
"
Arvo,@NN>
Mõttus,@SUBJ
sai,ROOT
hõbeda,@ADVL
.,xxx
"
"
Ago,@NN>
Neo,@SUBJ
sai,ROOT
pronksi,@ADVL
.,xxx
"
"
Tauno,@NN>
Võhmar,@SUBJ
oli,ROOT
vallavanem,@PRD
.,xxx
"
"
Easy,@NN>
Company,@SUBJ
on,ROOT
hüüdnimi,@PRD
.,xxx
"
"
Peter,@NN>
Ustinov,@SUBJ
oli,ROOT
oma,@NN>
prantsuse,@AN>
päritolu,@NN>
kunstnikust,@NN>
ema,@PRD
ja,@J
vene,@AN>
päritolu,@NN>
ajakirjanikust,@ADVL
isa,@NN>
ainus,@AN>
poeg,@PRD
.,xxx
"
"
Dmitri,@NN>
Koldun,@SUBJ
on,ROOT
artikkel,@PRD
.,xxx
"
"
Esimesena,@ADVL
Eestis,@ADVL
kehtestati,ROOT
üritustel,@NN>
dresscode,@SUBJ
",",xxx
mis,@SUBJ
on,@FMV
nüüd,@ADVL
kasutusel,@ADVL
ka,@DN>
teistel,@NN>
üritustel,@ADVL
ja,@J
ööklubides,@ADVL
.,xxx
"
"
Thomas,@NN>
Hobbesi,@P>
järgi,@ADVL
on,ROOT
poliitiline,@AN>
autoriteet,@SUBJ
nii,@DN>
ulatuse,@ADVL
kui,@J
ka,@ADVL
sisu,@P>
poolest,@ADVL
piiramatu,@PRD
.,xxx
"
"
Artiklis,@NN>
Vabaduse,@NN>
väljak,@SUBJ
on,ROOT
sellest,@NN>
jutt,@PRD
ning,@J
sealt,@ADVL
tuleb,@FMV
siia,@ADVL
viidata,@SUBJ
.,xxx
"
"
Eesti,@NN>
Metodisti,@AN>
Kirikusse,@SUBJ
kuulub,ROOT
28,@ADVL
kogudust,@<Q
",",xxx
millel,@ADVL
on,@FMV
kokku,@Vpart
umbes,@ADVL
1800,@SUBJ
liiget,@<Q
.,xxx
"
"
Oskar,@NN>
Kallas,@ADVL
nimetati,ROOT
1918,@SUBJ
Eesti,@NN>
saadikuks,@<Q
Helsingis,@ADVL
.,xxx
"
"
Jaan,@NN>
Undusk,@SUBJ
töötab,ROOT
Underi,@NN>
ja,@J
Tuglase,@NN>
Kirjanduskeskuse,@NN>
direktorina,@ADVL
.,xxx
"
"
Kuigi,@J
Zarja,@SUBJ
ehitas,ROOT
Vene,@NN>
ettevõte,@OBJ
",",xxx
kuulub,@FMV
moodul,@NN>
Ameerika,@NN>
Ühendriikidele,@SUBJ
.,xxx
"
"
Kas,@ADVL
Revalia,@SUBJ
on,ROOT
Rävala,@SUBJ
?,xxx
"
"
Artiklis,@NN>
Lühhike,@NN>
öppetus,@SUBJ
on,ROOT
teistsugune,@NN>
jutt,@PRD
.,xxx
"
"
Ibn,@SUBJ
Sina,@P>
järgi,@ADVL
on,ROOT
maailm,@SUBJ
igavene,@PRD
ning,@J
allub,@FMV
vääramatule,@AN>
põhjuslikkuse,@NN>
seadusele,@ADVL
.,xxx
"
"
Enne,@ADVL
Nobeli,@NN>
auhinna,@NN>
saamist,@<P
oli,ROOT
tema,@NN>
looming,@P>
väljaspool,@ADVL
saksa,@NN>
keeleruumi,@NN>
vähetuntud,@SUBJ
.,xxx
"
"
Tütar,@NN>
Imbi,@SUBJ
oli,ROOT
keraamik,@PRD
ja,@J
kunstipedagoog,@PRD
.,xxx
"
"
Segapaarismängus,@NN>
Hiina,@SUBJ
ei,@NEG
osalenud,ROOT
vastava,@AN>
tasemega,@NN>
meestennisisti,@NN>
puudumise,@P>
tõttu,@ADVL
.,xxx
"
"
Peale,@ADVL
Munki,@NN>
juhtumit,@<P
hakati,@FMV
välisriigi,@NN>
okupantidele,@ADVL
osutama,ROOT
ulatuslikku,@AN>
vastupanu,@SUBJ
.,xxx
"
"
Kuningas,@NN>
Birendra,@SUBJ
oli,ROOT
hoolimata,@ADVL
oma,@NN>
vastuolulisusest,@ADVL
rahva,@P>
seas,@ADVL
väga,@ADVL
armastatud,@PRD
.,xxx
"
"
Marvi,@NN>
Vallaste,@SUBJ
valiti,ROOT
parimaks,@AN>
uueks,@AN>
muusikuks,@ADVL
.,xxx
"
"
Rootsi,@NN>
Kirikust,@SUBJ
sai,ROOT
lõplikult,@ADVL
luterlik,@AN>
rahvakirik,@OBJ
.,xxx
"
"
Kolmas,@AN>
Moosese,@NN>
raamat,@SUBJ
kirjeldab,ROOT
patuoinast,@OBJ
.,xxx
"
"
Näiteks,@ADVL
Tšiilit,@ADVL
iseloomustab,ROOT
aktiivse,@AN>
vulkaanilise,@AN>
kaare,@SUBJ
tektooniline,@AN>
režiim,@OBJ
.,xxx
"
"
Uus,@AN>
Testament,@NN>
tervikuna,@ADVL
tõlgiti,ROOT
lõunaeesti,@AN>
keelde,@SUBJ
1686.,@AN>
aastaks,@ADVL
.,xxx
"
"
Püha,@AN>
Lunastaja,@NN>
kirik,@SUBJ
on,ROOT
renessanss-stiilis,@NN>
kolmelööviline,@AN>
basiilika,@PRD
.,xxx
"
"
Kapten,@NN>
Irv,@SUBJ
käsutas,ROOT
mind,@OBJ
ühte,@ADVL
aparaati,@OBJ
kaasa,@Vpart
võtma,@ADVL
ja,@J
temaga,@ADVL
ühes,@NN>
jaama,@ADVL
tulema,@FMV
.,xxx
"
"
Estonian,@NN>
Air,@SUBJ
suurendas,ROOT
lendude,@NN>
arvu,@OBJ
Tallinna,@P>
ja,@J
Moskva,@P>
vahel,@ADVL
neljale,@ADVL
korrale,@<Q
nädalas,@ADVL
",",xxx
lisades,@ADVL
neljapäevased,@AN>
lennud,@OBJ
.,xxx
"
"
Neeme,@NN>
Suur,@SUBJ
on,ROOT
Kaitseliidu,@PRD
Lääne,@NN>
maleva,@ADVL
Risti,@NN>
malevkonna,@NN>
liige,@PRD
1992.,@AN>
aastast,@ADVL
.,xxx
"
"
Kreekas,@NN>
Korful,@ADVL
toimunud,@AN>
tippkohtumisel,@SUBJ
leppisid,ROOT
NATO,@NN>
ja,@J
Venemaa,@NN>
välisministrid,@ADVL
kokku,@Vpart
koostöö,@NN>
jätkamises,@ADVL
.,xxx
"
"
Sun,@NN>
Bin,@SUBJ
lükkas,ROOT
selle,@NN>
plaani,@OBJ
tagasi,@Vpart
.,xxx
"
"
Artikli,@NN>
Ilmre,@P>
järgi,@ADVL
see,@NN>
ajakiri,@OBJ
enam,@ADVL
ei,@NEG
ilmu,ROOT
.,xxx
"
"
Alfred,@NN>
Nobel,@SUBJ
oli,ROOT
kuni,@ADVL
surmani,@<P
selle,@NN>
ettevõtte,@NN>
juhatuse,@NN>
auesimees,@PRD
.,xxx
"
"
Rakvere,@NN>
Linna,@NN>
Algkool,@ADVL
otsustati,@ADVL
avada,ROOT
Lääne-Viru,@NN>
Maavalitsuse,@SUBJ
30.,@AN>
aprilli,@NN>
1992.,@AN>
a,@<NN
.,xxx
"
"
Kapten,@NN>
Rotschild,@SUBJ
teeniski,ROOT
kuni,@ADVL
Vabadussõja,@NN>
lõpuni,@NN>
ülemjuhataja,@NN>
staabi,@NN>
kantselei,@NN>
ülemana,@<P
.,xxx
"
"
Noor,@AN>
Bosnia,@SUBJ
ei,@NEG
olnud,ROOT
selgepiiriline,@AN>
organisatsioon,@PRD
",",xxx
vaid,@J
mässuline,@AN>
noorsooliikumine,@PRD
.,xxx
"
"
Marshalli,@NN>
Saared,@ADVL
asuvad,ROOT
Vaikse,@AN>
ookeani,@NN>
lääneosas,@SUBJ
ekvaatori,@P>
lähistel,@ADVL
.,xxx
"
"
Kõnnu,@NN>
Suursoo,@ADVL
jääb,ROOT
Põhja-Kõrvemaa,@NN>
looduskaitseala,@NN>
territooriumile,@ADVL
.,xxx
"
"
Vastloodud,@AN>
Slovaki,@NN>
vabariigi,@NN>
väed,@ADVL
tungisid,ROOT
Poola,@NN>
lõunaossa,@SUBJ
.,xxx
"
"
Kas,@ADVL
Särevere,@NN>
hoonestus,@SUBJ
on,ROOT
mõlemal,@P>
pool,@ADVL
Prandi,@NN>
jõge,@SUBJ
?,xxx
"
"
Nõukogude,@NN>
Liidus,@ADVL
võeti,ROOT
suurmeistri,@NN>
aunimetus,@NN>
kasutusele,@ADVL
1927.,@AN>
aastal,@ADVL
.,xxx
"
"
Kahes,@SUBJ
Port,@NN>
Arturi,@NN>
majas,@<Q
pakuvad,ROOT
oma,@NN>
kaupa,@OBJ
ja,@J
teenuseid,@OBJ
kokku,@ADVL
üle,@ADVL
90,@<P
erineva,@AN>
ettevõtte,@<Q
.,xxx
"
"
Vaino,@ADVL
Väljas,@ADVL
oli,ROOT
ka,@DN>
NSV,@NN>
Liidu,@NN>
Ülemnõukogu,@NN>
VII–IX,@NN>
koosseisu,@P>
saadik,@ADVL
.,xxx
"
"
Merivälja,@NN>
Aedlinna,@NN>
Selts,@SUBJ
taastati,ROOT
2000.,@AN>
aastal,@ADVL
.,xxx
"
"
Usuelu,@NN>
Suigu,@NN>
palvelas,@SUBJ
katkes,ROOT
1963.,@AN>
aasta,@NN>
8.,@AN>
septembri,@NN>
koosolekuga,@ADVL
.,xxx
"
"
Vanal,@NN>
Andresel,@SUBJ
aga,@J
pole,ROOT
enam,@ADVL
uues,@AN>
maailmas,@P>
kohta,@ADVL
ja,@J
ta,@SUBJ
on,@FMV
justkui,@J
elav,@AN>
mälestus,@SUBJ
.,xxx
"
"
Peamiselt,@ADVL
Xetra,@P>
kaudu,@ADVL
avati,ROOT
Saksamaa,@NN>
turg,@OBJ
välisinvestoritele,@ADVL
ja,@J
47,@OBJ
%,@<Q
börsil,@<Q
osalejast,@ADVL
on,@FMV
välismaised,@PRD
.,xxx
"
"
Pärast,@ADVL
Heine,@NN>
surma,@<P
muutus,ROOT
vaidlus,@SUBJ
tema,@P>
üle,@<KN
isegi,@ADVL
teravamaks,@ADVL
–,xxx
ning,@J
kestis,@FMV
rohkem,@ADVL
kui,@J
sajandi,@ADVL
.,xxx
"
"
Tänases,@AN>
Aravete,@NN>
Keskkooli,@NN>
hoones,@ADVL
on,ROOT
võimalik,@PRD
õppida,@SUBJ
540,@NN>
õpilasel,@ADVL
.,xxx
"
"
Merle,@NN>
Jääger,@SUBJ
pidas,ROOT
näiteks,@ADVL
pikka,@AN>
aega,@OBJ
rotti,@ADVL
",",xxx
mõni,@SUBJ
toidab,@FMV
ämblikku,@ADVL
",",xxx
jne,@ADVL
.,xxx
"
"
Tulirelvi,@NN>
Juudi,@NN>
Geto,@NN>
Politseil,@SUBJ
ei,@NEG
olnud,ROOT
.,xxx
"
"
Meistrite,@NN>
Liigas,@SUBJ
langeti,ROOT
veerandfinaalis,@NN>
Madridi,@AN>
Atlético,@P>
vastu,@ADVL
.,xxx
"
"
Läbi,@ADVL
Nõo,@<P
kulgeb,ROOT
1887.,@AN>
aastal,@ADVL
valminud,@AN>
laiarööpmelise,@AN>
Tartu-Valga,@NN>
raudtee,@SUBJ
.,xxx
"
"
Lennart-Georg,@NN>
Meri,@SUBJ
sai,ROOT
52,@ADVL
ja,@J
Arnold,@NN>
Rüütel,@ADVL
32,@ADVL
häält,@<Q
.,xxx
"
"
Eestis,@NN>
Valgamaal,@SUBJ
kiitis,ROOT
Helme,@NN>
vallavolikogu,@P>
heaks,@ADVL
Tõrva,@NN>
linnavolikogu,@NN>
ettepaneku,@OBJ
alustada,@FMV
läbirääkimisi,@ADVL
kahe,@ADVL
omavalitsuse,@<Q
ühinemiseks,@ADVL
.,xxx
"
"
Kuigi,@J
Egiptus,@SUBJ
sai,ROOT
1922,@SUBJ
iseseisvaks,@AN>
",",xxx
jäid,@AN>
Briti,@NN>
väed,@NN>
Egiptusse,ROOT
kuni,ROOT
1956.,@AN>
aastani,@<P
.,xxx
"
"
Kas,@ADVL
Suurgildi,@OBJ
kuulusid,ROOT
ka,@DN>
literaatidest,@NN>
rae,@NN>
liikmed,@SUBJ
?,xxx
"
"
Islami,@NN>
Džihaadi,@NN>
Ühendus,@SUBJ
asutati,ROOT
2002,@ADVL
",",xxx
väidetavalt,@ADVL
Usbekistani,@AN>
salateenistuse,@P>
poolt,@ADVL
.,xxx
"
"
Püha,@AN>
Ameti,@NN>
loomine,@SUBJ
oli,ROOT
osa,@PRD
katoliku,@AN>
kiriku,@NN>
reaktsioonist,@<NN
16.,@AN>
sajandi,@NN>
protestantlikule,@AN>
reformatsioonile,@ADVL
.,xxx
"
"
Vägev,@AN>
Kotkas,ROOT
saabub,ROOT
ka,@ADVL
mune,@OBJ
päästma,@SUBJ
",",xxx
olles,@ADVL
eelnevaid,@AN>
sündmusi,@P>
läbi,@ADVL
oma,@NN>
binokli,@ADVL
vaadanud,ROOT
.,xxx
"
"
Ülo,@NN>
Sooster,@SUBJ
leiti,ROOT
surnult,@ADVL
oma,@NN>
ateljeest,@OBJ
.,xxx
"
"
Jaagup,@NN>
Kreem,@SUBJ
pidas,ROOT
seda,@OBJ
üheks,@ADVL
paremaks,@ADVL
looks,@FMV
kassetil,@SUBJ
.,xxx
"
"
Hiljem,@ADVL
Pariisis,@ADVL
töötades,@ADVL
dekoreeris,ROOT
ta,@SUBJ
eravalduses,@ADVL
olevaid,@AN>
mõisaid,@OBJ
.,xxx
"
"
Suure,@AN>
Paugu,@NN>
teooria,@SUBJ
on,ROOT
tänapäeva,@NN>
teaduslikus,@AN>
kosmoloogias,@NN>
valdav,@AN>
teooria,@PRD
Universumi,@NN>
varajasest,@AN>
arengust,@ADVL
.,xxx
"
"
Roy,@NN>
Orbisoni,@NN>
surmaga,@SUBJ
kaotas,ROOT
aga,@J
projekt,@OBJ
palju,@ADVL
ja,@J
pärast,@ADVL
veel,@ADVL
üht,@NN>
albumit,@SUBJ
mindi,@FMV
laiali,@ADVL
.,xxx
"
"
Niimoodi,@ADVL
Urmas,@ADVL
seda,@OBJ
seletas,ROOT
ja,@J
sellest,@ADVL
me,@<NN
oleme,@FCV
kinni,@Vpart
pidanud,@IMV
.,xxx
"
"
Indrek,@NN>
Tiigi,@SUBJ
on,ROOT
Eesti,@NN>
Arhitektide,@NN>
Liidu,@NN>
liige,@PRD
.,xxx
"
"
Jüri,@NN>
Ratas,@SUBJ
osaleb,ROOT
Juhan,@NN>
Smuuli,@NN>
kuju,@NN>
taasavamisel,@ADVL
Muhus,@ADVL
.,xxx
"
"
Korvpalliklubi,@NN>
Tallinna,@NN>
Kalev,@SUBJ
on,ROOT
Eesti,@NN>
korvpalliklubi,@PRD
Tallinnas,@ADVL
.,xxx
"
"
Väljaspool,@ADVL
Venemaad,@<P
leidub,ROOT
kogudusi,@SUBJ
veel,@ADVL
Valgevenes,@SUBJ
",",xxx
Leedus,@SUBJ
",",xxx
Šveitsis,@SUBJ
",",xxx
Austrias,@SUBJ
ja,@J
Saksamaal,@SUBJ
.,xxx
"
"
Ahto,@NN>
Vesmes,@SUBJ
sündis,ROOT
Tartus,@ADVL
.,xxx
"
"
Karl,@NN>
Talpak,@SUBJ
sündis,ROOT
Rakveres,@ADVL
.,xxx
"
"
Jüri,@NN>
Takjas,@SUBJ
sündis,ROOT
Rakveres,@ADVL
.,xxx
"
"
Baccarat,@NN>
Banque,@NN>
mängus,@ADVL
on,ROOT
pankuri,@NN>
positsioon,@SUBJ
palju,@ADVL
kindlam,@PRD
.,xxx
"
"
Arabia,@NN>
Terra,@NN>
aladel,@SUBJ
leidub,ROOT
mitmeid,@NN>
huvitavaid,@AN>
pinnavorme,@ADVL
.,xxx
"
"
Aaro,@NN>
Aedviir,@SUBJ
tõusis,ROOT
tipule,@ADVL
teist,@AN>
korda,@ADVL
.,xxx
"
"
Arvo,@NN>
Valtonil,@SUBJ
on,ROOT
tõenäoliselt,@ADVL
mitmeid,@NN>
kirjandusauhindu,@PRD
?,xxx
"
"
Ilja,@NN>
Repin,@SUBJ
on,ROOT
mõjukamaid,@PRD
kriitilise,@AN>
realismi,@NN>
esindajaid,@ADVL
.,xxx
"
"
Heete,@NN>
Sahkai,@SUBJ
on,@FCV
avaldanud,ROOT
tõlkeid,@OBJ
prantsuse,@AN>
keelest,@ADVL
eesti,@AN>
keelde,@OBJ
.,xxx
"
"
Carlo,@NN>
Collodi,@NN>
isa,@SUBJ
oli,ROOT
kokk,@NN>
ja,@J
ema,@NN>
majateenija,@PRD
.,xxx
"
"
Ekspress,@NN>
Hotline,@SUBJ
pakkus,ROOT
ka,@DN>
kõnekeskuse,@NN>
teenuseid,@OBJ
.,xxx
"
"
Els,@NN>
Himmal,@SUBJ
on,ROOT
kaks,@PRD
tütart,@<Q
.,xxx
"
"
Erich,@NN>
Apel,@SUBJ
oli,ROOT
pärit,@ADVL
töölisperekonnast,@PRD
.,xxx
"
"
Freedom,@NN>
House,@SUBJ
on,ROOT
mittetulunduslik,@AN>
organisatsioon,@PRD
.,xxx
"
"
Maiko,@NN>
Tammel,@SUBJ
on,ROOT
tugevad,@AN>
kompleksid,@PRD
.,xxx
"
"
Tartu,@NN>
Ülikooli,@ADVL
immatrikuleeriti,ROOT
ta,@SUBJ
1639.,@AN>
aastal,@ADVL
.,xxx
"
"
Jakub,@NN>
Berman,ROOT
oli,ROOT
pärit,@ADVL
keskklassi,@ADVL
kuulunud,@AN>
juudi,@NN>
perekonnast,@PRD
.,xxx
"
"
Jaak,@NN>
Ümarik,@SUBJ
oli,ROOT
Üliõpilasselts,@NN>
Liivika,@NN>
liige,@PRD
.,xxx
"
"
Friedrich,@NN>
Nietzsche,@SUBJ
pidas,ROOT
ristiusu,@NN>
jumalat,@OBJ
haletsusväärseks,@AN>
absurdiks,@NN>
ja,@J
kuritööks,@NN>
elu,@P>
vastu,@<KN
.,xxx
"
"
Ajaloolise,@NN>
Kraini,@NN>
piirkonna,@NN>
piirid,@SUBJ
muutusid,ROOT
läbi,@ADVL
sajandite,@<P
.,xxx
"
"
Soome,@NN>
Eduskund,@SUBJ
kiitis,ROOT
heaks,@ADVL
kahe,@OBJ
uue,@AN>
tuumaelektrijaama,@<Q
rajamise,@ADVL
.,xxx
"
"
Veenus,@NN>
Neitsi,@NN>
märgis,@ADVL
viitab,ROOT
tagasihoidlikkusele,@NN>
tunnete,@NN>
väljendamisel,@SUBJ
.,xxx
"
"
Mitsubishi,@NN>
Motors,@SUBJ
on,@FCV
aktiivselt,@ADVL
osalenud,ROOT
autospordis,@ADVL
.,xxx
"
"
Maud,@NN>
Carnegie,@SUBJ
ei,@NEG
täitnud,ROOT
kuninglikke,@AN>
kohustusi,@OBJ
.,xxx
"
"
Mart,@NN>
Siliksaar,@SUBJ
juhendab,ROOT
mitut,@NN>
treeninggruppi,@OBJ
ja,@J
lapsi,@OBJ
.,xxx
"
"
Markus,@NN>
Hess,@SUBJ
on,ROOT
aktiivne,@AN>
poliitik,@PRD
ja,@J
ühiskonnategelane,@PRD
.,xxx
"
"
Margo,@NN>
Kõlar,@SUBJ
tegutseb,ROOT
ka,@DN>
koorijuhina,@ADVL
.,xxx
"
"
Louise,@NN>
Duff,@SUBJ
on,ROOT
kõige,@ADVL
loogilisem,@PRD
.,xxx
"
"
Platon,@NN>
Zubov,@SUBJ
rajas,ROOT
parki,@ADVL
ka,@DN>
paisjärve,@OBJ
.,xxx
"
"
PlayStation,@NN>
Move,@SUBJ
on,@FCV
saanud,ROOT
positiivset,@AN>
vastukaja,@ADVL
.,xxx
"
"
Oskar,@NN>
Raunam,@SUBJ
oli,ROOT
pottsepa,@NN>
poeg,@PRD
.,xxx
"
"
Olmo,@NN>
Gentile,@SUBJ
on,ROOT
provintsi,@NN>
väikseima,@AN>
elanike,@NN>
arvuga,@NN>
omavalitsusüksus,@PRD
.,xxx
"
"
Henrik,@NN>
Ibsenit,@SUBJ
peetakse,ROOT
üheks,@NN>
maailma,@NN>
suuremaks,@AN>
näitekirjanikuks,@OBJ
ja,@J
suurimaks,@AN>
realistiks,@NN>
näitekirjanduses,@ADVL
.,xxx
"
"
Priit,@NN>
Ligi,@NN>
artiklis,@ADVL
pole,@FCV
täisnimesid,@ADVL
toodud,ROOT
.,xxx
"
"
Silja,@NN>
Grünberg,@SUBJ
on,ROOT
eesti,@AN>
keeleteadlane,@PRD
.,xxx
"
"
Umberto,@NN>
Eco,@SUBJ
on,@FCV
teinud,ROOT
semiootika,@OBJ
laiemalt,@ADVL
tuntuks,@ADVL
.,xxx
"
"
Üle,@ADVL
Rio,@NN>
Branco,@<P
on,@FCV
ehitatud,ROOT
üksainus,@AN>
sild,@OBJ
.,xxx
"
"
Rabi,@NN>
Šimon,@SUBJ
veetis,ROOT
niiviisi,@ADVL
koopas,@ADVL
12,@ADVL
aastat,@<Q
.,xxx
"
"
Xabi,@NN>
Alonsol,@SUBJ
on,ROOT
kaks,@PRD
venda,@<Q
.,xxx
"
"
Winny,@NN>
Puhh,@SUBJ
ajab,ROOT
udu,@OBJ
ja,@J
teeb,@FMV
uut,@AN>
plaati,@OBJ
.,xxx
"
"
Veeteede,@NN>
Talitus,@SUBJ
eksisteeris,ROOT
kuni,@ADVL
nõukogude,@NN>
valitsusasutuste,@NN>
loomiseni,@<P
.,xxx
"
"
Meie,@NN>
Kodu,@SUBJ
on,ROOT
1949.,@AN>
aastast,@NN>
Sydney,@NN>
Eesti,@NN>
Seltsi,@NN>
väljaantav,@AN>
Austraalia,@NN>
eestlaste,@NN>
nädalaleht,@PRD
.,xxx
"
"
Euroopa,@NN>
Liit,@SUBJ
on,@FCV
mõisakompleksi,@NN>
restaureerimiseks,@ADVL
eraldanud,ROOT
kokku,@ADVL
"19,5",@OBJ
miljonit,@<Q
litti,@<Q
.,xxx
"
"
Urmas,@NN>
Mikk,@SUBJ
suri,ROOT
15.,@AN>
jaanuaril,@ADVL
1999,@<NN
ja,@J
ta,@SUBJ
maeti,@FMV
23.,@AN>
jaanuaril,@ADVL
1999,@<NN
Metsakalmistule,@ADVL
.,xxx
"
"
Ave,@NN>
Alavainu,@SUBJ
on,ROOT
ainus,@PRD
ja,@J
viimane,@PRD
oma,@NN>
perekonnanime,@NN>
kandja,@ADVL
Eestis,@ADVL
ja,@J
tõenäoliselt,@DN>
ka,@DN>
kogu,@AN>
maailmas,@ADVL
.,xxx
"
"
Afganistanis,@NN>
Kabulis,@NN>
matuste,@P>
ajal,@ADVL
toimunud,@AN>
enesetapurünnakus,@ADVL
sai,ROOT
surma,@SUBJ
vähemalt,@DN>
seitse,@ADVL
ja,@J
vigastada,@FMV
üle,@ADVL
100,@<P
inimese,@<Q
.,xxx
"
"
Artikkel,@NN>
Holokaust,@NN>
Eestis,@ADVL
käsitleb,ROOT
juutide,@P>
vastu,@ADVL
toime,@ADVL
pandud,@AN>
genotsiidi,@NN>
Eestis,@NN>
Teise,@NN>
maailmasõja,@P>
ajal,@ADVL
.,xxx
"
"
Ain-Elmar,@NN>
Kaasik,@SUBJ
harrastab,ROOT
suusatamist,@OBJ
",",xxx
jalgrattasõitu,@OBJ
ja,@J
pikamaajooksu,@OBJ
.,xxx
"
"
Adriana,@NN>
Lima,@SUBJ
valdab,ROOT
hästi,@ADVL
portugali,@AN>
",",xxx
hispaania,@AN>
ja,@J
inglise,@AN>
keelt,@OBJ
.,xxx
"
"
Ilmar,@NN>
Kruusamäe,@SUBJ
on,ROOT
kunsti,@NN>
alal,@NN>
iseõppija,@PRD
",",xxx
akadeemilist,@AN>
kunstiharidust,@SUBJ
tal,@ADVL
pole,@FMV
.,xxx
"
"
Tütrepoeg,@NN>
Ants,@SUBJ
elab,ROOT
Saeveski,@NN>
talus,@ADVL
.,xxx
"
"
Ajakiri,@NN>
Time,@SUBJ
valis,ROOT
ta,@SUBJ
2013.,@AN>
aasta,@NN>
inimeseks,@OBJ
.,xxx
"
"
Brigitte,@NN>
Reimann,@SUBJ
lõpetas,ROOT
gümnaasiumi,@OBJ
1951.,@AN>
aastal,@ADVL
.,xxx
"
"
Johannes,@NN>
Hirve,@NN>
looming,@SUBJ
sisaldab,ROOT
põhiliselt,@ADVL
portreid,@OBJ
",",xxx
materjalidest,@ADVL
eelistas,@FMV
ta,@SUBJ
marmorit,@OBJ
.,xxx
"
"
Anatoli,@NN>
Sobtšaki,@NN>
emapoolne,@AN>
vanaisa,@SUBJ
oli,ROOT
venelane,@PRD
",",xxx
vanaema,@NN>
ukrainlanna,@PRD
.,xxx
"
"
Ammende,@NN>
Villa,@NN>
ehitus,@SUBJ
algas,ROOT
1904.,@AN>
aastal,@ADVL
.,xxx
"
"
Jakov,@NN>
Sverdlov,@SUBJ
lõpetas,ROOT
gümnaasiumi,@ADVL
4,@ADVL
klassi,@<Q
ning,@J
õppis,@FMV
edasi,@Vpart
apteekriks,@OBJ
.,xxx
"
"
Šveitsis,@NN>
Davosi,@NN>
linnas,@ADVL
algas,ROOT
Maailma,@NN>
Majandusfoorumi,@NN>
aastakoosolek,@SUBJ
.,xxx
"
"
Pojapoeg,@NN>
Ott,@NN>
Arder,@SUBJ
oli,ROOT
luuletaja,@PRD
ja,@J
tõlkija,@PRD
.,xxx
"
"
Knock,@NN>
Nevis,@SUBJ
oli,ROOT
supertanker,@PRD
",",xxx
maailma,@NN>
suurim,@AN>
tanker,@PRD
.,xxx
"
"
Josh,@NN>
Morgan,@SUBJ
on,ROOT
sõjaväelane,@PRD
",",xxx
keda,@OBJ
saadetakse,@FMV
mägedesse,@ADVL
missioonile,@ADVL
.,xxx
"
"
Kevin,@NN>
Durant,@SUBJ
valiti,ROOT
2012.,@AN>
aasta,@NN>
tähtede,@NN>
mängu,@ADVL
kõige,@ADVL
väärtuslikumaks,@AN>
mängijaks,@OBJ
.,xxx
"
"
Kas,@ADVL
Karen,@NN>
Blixeni,@NN>
isa,@SUBJ
kirjutas,ROOT
inglise,@AN>
keeles,@ADVL
?,xxx
"
"
Margaret,@NN>
Thatcher,@SUBJ
töötas,ROOT
keemikuna,@ADVL
",",xxx
seejärel,@DN>
advokaadina,@ADVL
.,xxx
"
"
Ajakiri,@NN>
Time,@SUBJ
avalikustas,ROOT
iga-aastase,@AN>
saja,@NN>
maailma,@NN>
mõjukama,@AN>
inimese,@<Q
nimekirja,@ADVL
.,xxx
"
"
Pärast,@ADVL
Põhjasõda,@<P
kuulus,ROOT
Maarja-Magdaleena,@NN>
kihelkonnas,@ADVL
kogu,@AN>
maa,@NN>
mõisnikele,@ADVL
.,xxx
"
"
Reet,@NN>
Montoneni,@NN>
kitsamad,@AN>
erialad,@SUBJ
olid,ROOT
lastepsühholoogia,@PRD
",",xxx
psühhoanalüüs,@PRD
ja,@J
pereteraapia,@PRD
.,xxx
"
"
Andres,@NN>
Tvauri,@SUBJ
dateerib,ROOT
perioodi,@NN>
lõpuajaks,@ADVL
550.,@AN>
aasta,@OBJ
.,xxx
"
"
Rahva,@NN>
Raamatu,@NN>
visioon,@SUBJ
on,@FCV
olla,ROOT
Euroopa,@NN>
kõige,@ADVL
lugejasõbralikum,@AN>
raamatumüüja,@PRD
.,xxx
"
"
Pia,@NN>
Frausi,@NN>
nime,@OBJ
sai,ROOT
bänd,@SUBJ
1998.,@AN>
aasta,@NN>
